CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"52673a709152e4ec:Player",
		"52992b86c99713e4:Bullet",
		"52a8b588de226691:Ground",
		"529908c53b337888:RootMonster",
		"52a8b5d7d4d59709:InteractOnlyWithGround",
		"529fcb30a7e6a2d3:LightObject",
		"52673b9fa454423d:CollideOnlyWithPlayer",
		"5299427515adebae:InteractWithGroundAndPlayer",
		"529fea0747925544:Plant",
		"5299478ebf6efd70:Mouse",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52a8b5d7d4d59709:InteractOnlyWithGround",
			string TypeB = "52a8b5d7d4d59709:InteractOnlyWithGround",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "52a8b588de226691:Ground",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "52a8b5d7d4d59709:InteractOnlyWithGround",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52673b9fa454423d:CollideOnlyWithPlayer",
			string TypeB = "52a8b5d7d4d59709:InteractOnlyWithGround",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52673b9fa454423d:CollideOnlyWithPlayer",
			string TypeB = "52a8b588de226691:Ground",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52673b9fa454423d:CollideOnlyWithPlayer",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52673b9fa454423d:CollideOnlyWithPlayer",
			string TypeB = "52673b9fa454423d:CollideOnlyWithPlayer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52992b86c99713e4:Bullet",
			string TypeB = "52a8b5d7d4d59709:InteractOnlyWithGround",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52992b86c99713e4:Bullet",
			string TypeB = "52a8b588de226691:Ground",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52992b86c99713e4:Bullet",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52992b86c99713e4:Bullet",
			string TypeB = "52673b9fa454423d:CollideOnlyWithPlayer",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52992b86c99713e4:Bullet",
			string TypeB = "52992b86c99713e4:Bullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "52673a709152e4ec:Player",
